data = {
  "userID": [1111111,1111111,1111111,1111111,1111111,1111111,1111111,1111111,1111111,1111111,1111111,1111111,1111111,1111111,1111111,1111111,1111111,1111111,1111111,1111111],
  "movieID": [500000, 500001, 500002, 500003, 500004, 500005, 500006,500007,500008,500009,500010,500011,500012,500013,500014,500015,500016,500017,500018,500019],
  "rating": [5.0, 3.5, 4.0, 3.7, 4.2, 4.2,4.4,3.2,2.2,4.5,4.7,3.4,2.2,1.2,5.0,4.1,4.9,1.2,1.5,3.1],
  "date_day": [1, 23, 22, 13, 16,15,28,22,11,16,15,5,3,7,15,16,11,25,23,22],
  "date_month": [2,3,6,2,9,11,4,7,7,9,1,12,6,8,4,5,3,7,4,9],
  "date_year": [1956,2014,2020,1999,1956,1995,1996,2004,2007,2004,2009,2010,2020,2016,2003,2010,2013,2019,1997,1992],
  "date_hour": [3,4,5,2,7,6,11,2,3,4,5,4,3,7,8,2,3,4,5,6],
  "date_minute": [30,22,1,4,45,6,44,34,2,55,34,28,3,9,38,3,1,11,22,25],
  "date_second": [32,22,1,42,45,6,44,34,22,55,3,28,34,9,38,3,12,1,22,35],
}
